timestamp,charcount,edits
2017-07-19,531560.0,1.0
2017-07-20,718255.0,104.0
2017-07-21,160149.0,26.0
2017-07-22,866883.0,73.0
2017-07-23,305768.0,30.0
2017-07-24,2041210.0,101.0
2017-07-25,159810.0,20.0
2017-07-26,30245.0,9.0
2017-08-03,1766.0,2.0
2017-08-04,268105.0,33.0
2017-08-05,122.0,1.0
2017-08-06,240879.0,40.0
2017-08-07,497323.0,23.0
2017-08-08,22604.0,5.0
2017-08-09,326870.0,41.0
2017-08-10,608878.0,30.0
2017-08-11,75981.0,4.0
2017-08-12,326801.0,27.0
2017-08-13,52717.0,19.0
2017-08-14,351559.0,31.0
2017-08-15,170248.0,53.0
2017-08-16,88431.0,26.0
2017-08-17,84783.0,10.0
2017-08-18,246892.0,40.0
2017-08-19,106967.0,35.0
2017-08-20,19655.0,12.0
2017-08-21,135989.0,28.0
2017-08-22,351153.0,31.0
2017-08-23,10496.0,1.0
2017-08-28,4087502.0,70.0
2017-08-29,48393.0,9.0
2017-09-03,135983.0,16.0
2017-09-04,19039.0,2.0
2017-09-05,128754.0,52.0
2017-09-06,162752.0,21.0
2017-09-07,115344.0,53.0
2017-09-08,108654.0,17.0
2017-09-09,206624.0,77.0
2017-09-10,152151.0,30.0
2017-09-11,919798.0,15.0
2017-09-12,108978.0,46.0
2017-09-13,14680.0,21.0
2017-09-15,151393.0,45.0
2017-09-18,65949.0,13.0
2017-09-19,200100.0,24.0
2017-09-21,27293.0,10.0
2017-09-22,245866.0,18.0
2017-09-23,59928.0,12.0
2017-09-24,616496.0,23.0
2017-09-25,2249.0,1.0
2017-09-26,68.0,2.0
2017-09-27,91845.0,19.0
2017-09-28,30896.0,7.0
2017-10-09,5920797.0,59.0
2017-10-10,1636349.0,65.0
2017-10-11,441619.0,19.0
2017-10-13,121379.0,28.0
2017-10-14,255156.0,48.0
2017-10-15,150040.0,13.0
2017-10-16,413442.0,15.0
2017-10-17,862929.0,52.0
2017-10-18,1392873.0,45.0
2017-10-19,5023.0,6.0
2017-10-20,90372.0,11.0
2017-10-21,130542.0,5.0
2017-10-22,780124.0,31.0
2017-10-23,12650.0,8.0
2017-10-24,84903.0,50.0
2017-10-25,206218.0,33.0
2017-10-26,653264.0,80.0
2017-10-27,123344.0,35.0
2017-10-28,449155.0,52.0
2017-10-29,9634.0,2.0
2017-11-04,62158.0,11.0
2017-11-05,92060.0,6.0
2017-11-06,79895.0,17.0
2017-11-08,8491.0,1.0
2017-11-09,112867.0,13.0
2017-11-10,482129.0,20.0
2017-11-13,73524.0,17.0
2017-11-17,43029.0,17.0
2017-11-21,3096.0,2.0
2017-11-22,289251.0,33.0
2017-11-23,14959.0,6.0
2017-11-27,158980.0,35.0
2017-11-28,96630.0,28.0
2017-11-29,36642.0,4.0
2017-11-30,37334.0,10.0
2017-12-01,1912.0,2.0
2017-12-02,236612.0,60.0
2017-12-03,42131.0,28.0
2017-12-05,168552.0,9.0
2017-12-06,195.0,1.0
2017-12-07,121165.0,34.0
2017-12-08,8403.0,4.0
2017-12-09,160236.0,25.0
2017-12-10,114990.0,15.0
2017-12-12,18.0,1.0
2017-12-13,2618.0,1.0
2017-12-14,29668.0,5.0
2017-12-15,313447.0,50.0
2017-12-16,110481.0,12.0
2017-12-17,13372.0,1.0
2017-12-18,38958.0,3.0
2017-12-19,6623.0,2.0
2017-12-21,563427.0,11.0
2017-12-29,5410.0,2.0
2017-12-30,3031.0,2.0
2017-12-31,9127.0,13.0
2018-01-02,10450.0,5.0
2018-01-03,44640.0,14.0
2018-01-04,1994.0,1.0
2018-01-05,23105.0,10.0
2018-01-06,175860.0,3.0
2018-01-07,329470.0,62.0
2018-01-08,375983.0,122.0
2018-01-09,16240.0,7.0
2018-01-10,470362.0,22.0
2018-01-11,1587115.0,65.0
2018-01-12,221498.0,20.0
2018-01-13,86848.0,24.0
2018-01-14,629199.0,69.0
2018-01-15,141622.0,48.0
2018-01-16,182677.0,39.0
2018-01-17,195641.0,43.0
2018-01-18,112655.0,22.0
2018-01-19,274569.0,55.0
2018-01-20,171836.0,30.0
2018-01-21,305950.0,37.0
2018-01-22,105642.0,20.0
2018-01-23,293323.0,41.0
2018-01-24,54092.0,10.0
2018-01-25,387237.0,29.0
2018-01-26,57479.0,23.0
2018-01-27,150052.0,47.0
2018-01-28,44394.0,18.0
2018-01-29,196575.0,56.0
2018-01-30,425460.0,80.0
2018-01-31,491900.0,68.0
2018-02-01,22298.0,11.0
2018-02-02,43190.0,4.0
2018-02-03,90467.0,42.0
